date,weight,chest,backs,abs,shoulders,triceps,biceps,legs,cardio
07/06/2023,140,2450,6361,686,4420,6496,3147,4895,6056
06/29/2023,143,4471,985,7117,927,5851,6871,4133,7129
07/01/2023,145,2418,6440,4566,6025,1051,2914,2820,6521
07/27/2023,147,2827,5729,6720,1417,6283,3350,3155,6245
09/08/2023,145,894,5554,4916,6421,6314,5605,2236,1073
07/07/2023,150,5353,363,4793,859,7072,1009,2912,5820
08/12/2023,147,1799,3584,2482,6496,3163,4977,894,3525
07/11/2023,149,657,7114,6340,198,3495,6400,3094,142
09/07/2023,141,5128,6875,4222,2994,1609,6246,6868,3798
06/29/2023,143,1687,5005,5225,3430,5826,2716,6346,3574
08/16/2023,146,4824,2418,4215,3660,7029,7019,6090,4150
08/14/2023,149,752,5708,2054,6780,6330,1946,657,7015
08/27/2023,148,5565,4481,1681,7169,3507,4519,5272,4033
08/10/2023,143,2819,4853,4614,4369,6946,6293,6059,2128
07/28/2023,148,892,5032,5843,4091,6171,890,4159,3762
07/09/2023,143,3645,3251,6832,3757,63,4989,783,6520
07/27/2023,146,2518,1775,4438,1271,6079,1076,5879,5500
09/07/2023,147,6820,4136,7080,845,360,290,5013,5061
07/17/2023,142,4093,3746,3634,3448,5387,255,2298,3985
07/15/2023,141,6449,2132,5845,522,5874,5921,2340,397
09/12/2023,144,6563,5244,5762,5822,269,1930,2438,5971
09/23/2023,144,6906,767,1305,5695,156,1300,1102,6011
09/07/2023,143,5664,2643,7121,3831,4272,6339,3120,3458
09/01/2023,142,5669,3212,1999,6650,3620,4248,5386,1257
08/06/2023,147,1694,1359,2617,4947,6417,3453,2582,1675
06/29/2023,146,4387,2970,4525,4256,6806,1745,6483,6895
06/28/2023,148,4665,3551,2068,5387,6334,1898,715,491
08/20/2023,142,225,1817,7180,1987,790,3659,6857,3252
07/01/2023,149,3151,5891,3859,1157,107,5040,4824,6188
08/15/2023,145,2196,5610,5887,1483,5357,1610,1356,79
09/09/2023,147,481,6152,6963,4516,6041,5364,5321,2019
09/04/2023,140,3228,1253,2303,3703,4386,5388,519,2507
09/18/2023,141,6831,6516,5850,2593,4049,5233,260,5411
09/08/2023,148,3607,7132,4323,5111,4093,2301,6123,3214
08/11/2023,141,4660,2029,3286,161,5922,2208,429,6933
08/17/2023,150,3173,2974,7096,3447,6515,2372,629,4130
08/25/2023,150,5392,5569,2222,6123,3553,5096,1955,3700
09/23/2023,149,6361,2355,6745,5591,5752,1687,1769,216
06/30/2023,141,4417,5293,1793,3710,5222,3492,1582,7116
06/29/2023,149,4741,2984,694,5979,7176,998,1678,5393
08/28/2023,147,2724,1945,747,5376,799,1790,6762,6952
09/17/2023,143,5927,5858,6046,3920,2922,200,291,1085
09/27/2023,143,866,3962,2278,6253,5493,6203,5394,5185
07/13/2023,147,1758,5967,773,5392,6096,3372,1930,5723
07/25/2023,144,5468,2838,3754,3775,3096,6934,3917,4941
07/29/2023,145,4606,553,3035,2390,1819,4331,6770,5827
08/02/2023,148,4032,4752,4800,6513,4072,2726,2878,2157
08/30/2023,140,407,668,1538,508,6664,4392,6986,5163
08/25/2023,143,5546,3645,6121,1354,3531,6632,6146,6577
08/22/2023,146,5334,3527,6251,2821,1878,7045,2418,1145
09/21/2023,149,3896,5890,2186,1244,3695,4460,905,3406
08/25/2023,148,1968,5174,5895,2608,5694,6778,620,4981
09/05/2023,150,5390,6942,6969,4121,804,2084,2104,6164
07/06/2023,140,2788,1233,1370,398,6836,1401,5677,3429
09/24/2023,144,2526,4638,6612,4359,7018,3257,5334,2059
07/02/2023,147,4976,4588,6584,1294,5384,5145,2073,6749
07/04/2023,144,4987,6876,6661,2583,3123,6518,1945,3480
07/21/2023,142,6432,1957,3076,4417,5492,4772,5718,1366
08/27/2023,150,6140,3240,2611,5387,5651,2360,7116,2725
07/02/2023,141,627,3572,1702,2522,4204,3402,1922,440
07/09/2023,141,1139,6791,62,5838,3148,2242,1851,3521
07/03/2023,144,2684,7195,4896,5389,1907,5789,5814,6970
07/13/2023,140,215,3412,6434,3319,3929,1550,2736,6704
08/13/2023,144,4983,4156,2041,1034,3135,3479,1439,1916
07/18/2023,150,3092,5358,2803,3522,5993,5048,3271,7078
07/08/2023,141,4701,1763,5856,455,2180,1742,1868,2517
09/03/2023,146,4714,5667,3062,3563,5401,280,5432,7028
08/25/2023,145,7062,7095,4676,1775,3328,5498,5331,830
07/20/2023,150,6843,5784,3264,253,1154,4316,3095,1892
09/05/2023,145,5507,6960,6626,786,5243,900,3351,5090
09/10/2023,148,1041,4865,6860,1201,940,809,3766,2515
07/23/2023,149,4494,971,6603,3415,5677,5319,3660,4950
08/06/2023,141,6719,6952,3346,3039,3102,4725,5336,5951
07/28/2023,148,1433,991,4727,6436,5173,586,3940,3096
09/17/2023,142,3805,6026,292,2687,4158,2146,5466,4493
08/06/2023,141,5612,3763,4039,2220,1546,3168,1458,2469
08/22/2023,148,3166,5416,1384,3955,2361,6071,327,5224
08/06/2023,146,3821,3741,125,3860,7099,229,4976,5203
07/10/2023,144,3952,308,5869,606,6656,3493,1522,712
09/08/2023,142,219,1393,3353,3257,2545,4541,4052,3497
07/22/2023,142,6122,1672,567,4674,5587,3386,4643,4738
08/31/2023,146,6054,2325,5091,4688,2583,4758,6694,5331
08/29/2023,146,2800,1148,3856,6658,4553,1680,3260,4915
06/26/2023,143,6482,4368,5769,5740,2623,4500,6222,6097
09/05/2023,140,7018,5121,5863,3882,5105,2409,3962,5683
09/10/2023,144,4191,2508,5539,4745,2836,6912,2870,4941
07/19/2023,142,3436,5346,3474,3095,6774,4080,6247,6612
09/29/2023,150,6985,3005,2262,5150,5940,823,3381,6700
09/06/2023,146,6429,6267,4446,2829,4194,1696,276,2890
06/30/2023,144,4154,6278,3477,1674,4886,6304,1180,6313
06/28/2023,140,6302,5874,2245,2189,1821,3501,5257,6117
07/03/2023,148,5469,4090,7115,746,451,649,7188,4032
08/30/2023,140,2323,2268,583,6443,1137,4512,6070,1593
09/03/2023,150,992,5666,5554,6271,4290,756,6124,4314
09/11/2023,148,1854,4129,5375,475,322,3020,6283,4941
07/19/2023,148,3259,6212,727,2525,2235,1631,4172,1965
08/01/2023,150,974,2217,2223,5592,1727,2898,2823,5117
08/21/2023,140,156,412,6582,6644,399,951,5870,3581
08/27/2023,145,1922,5648,2968,574,5145,7175,2879,1811
09/19/2023,150,5998,6763,5765,1494,1280,1801,2733,6848
07/01/2023,146,2241,2645,6736,3780,6282,5392,5586,729
08/13/2023,146,7034,6721,7161,7137,3104,4521,3078,545
07/11/2023,145,4643,898,3237,3844,2953,1198,603,5263
09/05/2023,148,1256,4259,7154,330,3321,663,587,1638
09/07/2023,148,4225,3754,3923,6265,4468,4153,4684,4534
07/10/2023,141,972,1639,3175,6223,4359,2635,2365,493
07/31/2023,148,4181,7060,2899,5954,4242,1864,7098,4431
09/03/2023,144,2891,5969,2303,6017,1509,231,4862,7070
07/21/2023,143,336,6753,803,141,963,5787,2749,3933
09/14/2023,148,1380,1440,3627,5776,4039,281,5852,1768
09/09/2023,140,4845,1821,4308,2889,957,6459,6877,3130
08/13/2023,150,4128,936,2654,2135,1756,1599,3278,4826
08/29/2023,141,4539,5784,6180,3953,3122,3628,5123,214
09/10/2023,141,5660,5065,6948,6661,1158,2316,6910,540
09/05/2023,149,3483,4974,3417,2454,1305,1400,3152,6054
09/28/2023,149,3010,2157,5363,719,3076,6410,2294,92
08/01/2023,142,1272,2236,499,3975,4237,4439,5941,1726
07/29/2023,145,4344,1409,6110,6193,1083,3790,1527,6360
07/14/2023,146,2539,2999,5525,1494,7127,1028,3209,419
07/07/2023,146,1317,6520,4021,970,5272,2395,856,3759
08/08/2023,149,2320,6259,4264,6267,1137,6892,3093,1878
09/03/2023,145,3441,5240,1799,4332,5031,2427,216,3636
06/26/2023,143,1079,3864,1893,5969,5413,1514,3500,74
08/29/2023,149,3332,3534,869,867,5823,254,3460,3766
08/02/2023,141,3669,1102,3039,7026,5122,860,5910,2411
07/14/2023,145,1435,786,1391,5369,2100,2649,1474,2184
07/03/2023,144,4174,3690,425,297,7072,6772,1119,3940
07/06/2023,143,2522,84,885,1533,5202,5395,5278,5459
06/29/2023,142,5989,1409,5214,1292,5938,4183,2723,4221
07/31/2023,147,1792,2722,6397,263,231,2923,1715,224
09/09/2023,146,6359,5296,6974,2892,3842,7075,6969,1318
09/24/2023,147,4407,3583,7013,1809,5304,4637,1082,3752
08/11/2023,150,1666,2985,2031,6449,2597,5020,5288,2228
07/31/2023,141,6523,991,5028,3249,4756,429,3839,1384
07/20/2023,148,7119,2224,357,1546,4649,1862,526,4396
08/14/2023,150,3401,954,3851,2837,5387,3263,6175,2755
07/23/2023,145,2251,5480,3976,4390,622,4009,3802,2173
08/31/2023,144,1752,4325,6338,1671,5105,496,717,6693
07/19/2023,144,3830,1278,2038,4799,2969,5516,3373,1396
09/07/2023,142,2993,7128,416,5959,2296,3401,3733,2183
08/08/2023,142,2106,3584,2050,2494,1274,3852,5798,147
07/04/2023,150,96,741,2668,5285,1977,2434,6823,828
09/24/2023,148,4429,6815,1998,3219,5573,4706,5080,4676
09/04/2023,149,688,126,4085,1868,4884,6330,4815,741
09/02/2023,142,5840,3716,6052,7035,3768,6316,3230,5137
09/21/2023,147,5039,5832,6418,5326,4808,574,621,1959
07/16/2023,142,6656,93,2890,451,6244,6155,472,6412
08/11/2023,147,181,2148,3275,2325,1272,518,3214,4768
09/06/2023,147,2822,3236,2931,627,2657,5563,4389,5925
07/25/2023,140,6045,3721,2300,5326,5346,6559,1018,6493
07/10/2023,140,6683,6144,3372,6545,4920,5905,687,3787
07/25/2023,145,2032,4162,4873,6195,5514,5206,4535,6296
08/21/2023,140,2281,6796,389,444,798,5803,5837,6931
07/14/2023,148,6877,4526,6840,7087,2530,6760,3008,2963
08/13/2023,143,4261,2395,2816,4713,2651,1142,5118,6807
09/20/2023,144,4661,107,5392,1744,67,7146,3171,7088
08/20/2023,143,6975,2368,4375,3703,4337,236,6126,6672
08/04/2023,148,1113,3018,1492,4199,5640,641,3866,6699
09/06/2023,150,4866,7185,3857,283,7059,1398,3732,4657
08/10/2023,145,6790,3792,3774,6161,5149,1252,5768,5487
07/08/2023,146,5839,698,511,3779,5695,4799,4772,4734
08/10/2023,148,5797,2095,5230,141,1846,2967,2793,6755
06/26/2023,142,6211,4023,4755,6318,1611,4723,677,6690
07/29/2023,150,4796,5794,773,5070,2541,657,6454,4998
07/21/2023,140,3317,1302,1939,4055,5743,5049,4066,5221
09/05/2023,148,3152,2629,4472,6981,3615,960,3522,5852
06/28/2023,146,4007,6924,6968,5742,3647,4508,3302,2226
09/20/2023,143,7139,4901,2029,3426,6741,2751,3023,4718
07/05/2023,149,1999,3259,2083,3544,4161,2241,405,2336
09/04/2023,141,2622,4300,5112,1324,5089,3628,4290,7074
07/11/2023,150,2237,6195,6305,6947,4187,321,137,5964
07/22/2023,148,1730,727,2500,7004,1021,6222,6276,5484
09/06/2023,143,1391,1144,6762,2111,1786,226,4934,3790
07/14/2023,147,3711,2877,3554,6333,2829,5359,3199,71
09/05/2023,147,2878,534,3860,2925,4264,3369,5973,1000
09/13/2023,144,5562,1111,6321,5558,6289,3976,4148,2747
09/02/2023,143,1492,2166,4873,4012,2946,2253,2724,5426
07/14/2023,149,2930,3672,6238,949,5200,5433,1098,2155
07/28/2023,146,4669,6324,2160,2035,6383,2756,7076,586
09/03/2023,149,2632,2740,4787,5224,3980,2887,4701,1888
09/02/2023,147,6621,3980,891,7060,5942,490,3920,1529
09/03/2023,145,1471,2353,6191,2339,3123,1323,1773,4881
08/14/2023,150,6732,1118,1346,4111,2390,3125,2245,964
09/12/2023,146,1088,7150,2210,5403,6321,6902,1173,2445
08/03/2023,146,3825,1183,5333,5611,7152,4595,1397,2455
08/27/2023,144,2258,5429,6465,5143,751,6797,6647,5353
09/24/2023,143,2427,1945,7024,6419,5309,4572,2557,2243
07/14/2023,142,518,939,5464,3482,1640,1107,5469,4594
09/02/2023,150,3847,3454,7099,255,4219,1410,3482,1336
09/11/2023,142,1183,6599,3543,2696,5594,615,3872,1360
08/03/2023,149,732,6915,132,3196,624,7065,5929,2209
08/13/2023,147,4848,5531,2219,6560,183,6615,1787,3536
09/20/2023,140,4527,2918,4974,3226,1357,3578,5671,4548
09/02/2023,145,6739,1206,6006,5008,5193,5043,6083,6749
09/20/2023,145,1128,7016,7130,4174,4993,6972,3816,1613
09/25/2023,141,4425,4705,3513,1191,7183,5534,6310,5612
07/17/2023,143,1015,4133,6946,4645,6804,6079,4749,243
09/03/2023,147,2037,4274,4171,6371,2350,747,6747,3361
07/01/2023,145,1711,830,5816,6480,878,5717,4907,5574
08/09/2023,144,5619,5013,5685,7068,491,6346,2209,4514
08/15/2023,148,3825,6624,5839,2533,4016,2034,6899,1837
08/13/2023,143,6596,6438,1148,6900,176,4666,5929,2962
08/12/2023,149,5601,460,627,4035,3893,6650,4239,4046
09/15/2023,141,1145,6272,4986,2411,6280,6357,6296,2708
08/09/2023,147,5219,1094,1700,150,4394,2972,3411,4253
08/27/2023,149,2762,5588,3593,4199,389,880,127,3947
06/29/2023,142,2027,1885,6222,3499,1338,2897,6430,6453
09/17/2023,147,3265,6323,3501,1656,467,3081,173,3338
07/28/2023,147,5388,1862,7157,4297,4504,6977,2221,3893
08/02/2023,149,434,7032,1970,5209,3902,5298,1374,6966
09/25/2023,145,2300,1896,1481,7108,6693,2821,822,1355
06/27/2023,143,1263,4223,6687,857,1389,3797,84,1460
08/29/2023,150,6633,2626,4358,6523,6343,3981,5732,5594
08/17/2023,147,5654,3627,1224,531,699,2985,4973,6278
07/10/2023,148,6705,2979,4774,6595,6669,2963,1627,4318
06/27/2023,141,6090,7022,2768,746,3983,705,1730,2305
09/11/2023,145,5542,3309,4314,5009,3325,5556,5371,596
07/25/2023,148,5893,5199,2800,6885,2153,1370,902,4563
09/16/2023,146,2521,2643,2120,4022,5289,1020,1910,674
09/05/2023,143,6023,1179,5930,2041,3197,6841,2979,5099
08/27/2023,149,5017,5179,1481,6389,1319,4087,3427,3118
07/29/2023,142,4187,1586,3958,1273,6188,6200,5291,1830
09/07/2023,146,4135,6894,4503,3337,884,6521,1050,4173
08/19/2023,142,6614,3038,5745,7070,2438,2907,5791,1707
09/08/2023,148,6164,4126,6328,1429,6272,3410,6871,5240
09/27/2023,149,313,3086,5153,2891,6180,2698,3149,4651
09/23/2023,147,477,397,4024,2258,5262,6838,4687,4040
08/01/2023,145,4816,6255,6879,3713,5776,543,2073,423
07/09/2023,141,1252,4523,992,3724,6603,6032,2128,4903
09/10/2023,147,4571,1973,3084,1483,5503,1253,1482,321
07/04/2023,147,2076,3866,5270,4719,5368,82,1721,4812
07/30/2023,147,2498,2001,4728,1871,1403,417,2393,3566
07/05/2023,148,6445,4444,5207,5646,2108,5790,816,345
08/26/2023,145,221,2191,2078,4637,2944,4148,5604,2484
08/24/2023,141,6672,6623,663,1678,580,1539,5225,4547
07/07/2023,142,5522,230,3888,2413,4456,3430,2312,3335
08/13/2023,147,753,3874,4839,4653,678,6721,2327,4020
09/07/2023,144,3046,4593,658,5624,7167,762,3817,4408
07/27/2023,142,779,2884,5601,1388,3406,7107,1126,6122
07/26/2023,143,108,6265,2962,4281,2351,274,2245,235
08/27/2023,140,7018,6565,5472,5308,4886,2470,6576,5967
08/10/2023,146,1483,2450,376,5522,6604,242,3671,6297
08/13/2023,148,2898,4477,5510,3203,4526,7058,2475,5081
07/19/2023,145,3480,965,3521,6355,3901,3349,2451,2583
07/04/2023,149,2788,2359,6597,221,1850,2602,3688,1759
08/19/2023,144,6606,2337,3647,6912,6994,5113,5178,6100
07/18/2023,141,2437,4793,4109,4527,2394,4638,1346,3515
09/17/2023,145,5687,4520,5140,2295,5844,6345,4500,2291
08/20/2023,146,4650,2377,4568,1970,2234,1444,394,5485
07/21/2023,141,796,1148,6142,5660,5035,2799,4859,2570
09/21/2023,146,6563,166,6995,6554,5228,1151,2976,5095
06/26/2023,142,3567,3851,6656,2265,2478,5711,3770,5266
09/03/2023,143,4376,4508,2485,3778,5275,4925,5879,5327
08/15/2023,149,2682,1075,4106,4629,6403,3199,6961,3149
09/29/2023,141,1252,3680,4967,5161,4312,6403,6898,5011
09/26/2023,148,1026,5575,6571,3860,3116,5202,3127,6957
07/17/2023,150,336,391,3909,552,1788,1850,1979,5550
07/02/2023,143,5668,4612,4674,4686,2549,5902,4251,60
08/12/2023,142,5729,2340,5988,1440,1705,6534,550,3813
07/08/2023,150,1522,6663,3485,5918,4745,2734,5643,155
09/14/2023,140,4038,5621,4961,5275,1938,5764,2598,6503
09/03/2023,148,6540,802,544,1670,3890,373,5338,6736
09/16/2023,149,4421,5819,5525,6084,4156,5669,1635,2867
07/14/2023,148,4523,4618,5416,4848,5204,61,5800,1412
09/02/2023,147,6091,7049,1985,2028,1162,632,2083,3230
08/01/2023,145,1556,4695,1933,2507,1616,1538,2100,4948
09/25/2023,140,6846,4382,3430,3788,5835,1531,4380,5097
07/28/2023,150,135,1783,496,5191,5812,981,525,2724
09/21/2023,144,4054,3907,3741,1243,1286,7102,1208,1274
08/29/2023,147,3916,3893,3303,2014,6966,3563,1217,4237
09/09/2023,147,268,2471,2240,3795,3982,3606,743,6877
07/03/2023,145,6659,634,6056,6885,3884,6136,5622,1628
09/27/2023,149,7152,7060,5182,3829,4640,2182,4290,6414
09/21/2023,145,4459,6577,4304,2641,5000,3509,712,1959
08/10/2023,142,6436,1927,1244,5567,6688,3398,799,3616
09/19/2023,145,2475,2604,5578,6515,5168,4917,1910,2504
07/02/2023,143,380,6155,6296,3589,96,6266,3680,2544
08/01/2023,146,5555,478,4090,1806,1046,407,105,6610
07/30/2023,149,289,2006,1300,3747,4359,7137,6748,3418
09/23/2023,145,1515,5216,2013,496,6172,2376,4102,1442
07/22/2023,146,1868,2986,815,7007,3228,785,5638,688
08/24/2023,145,5109,3498,1602,5982,1583,6396,2030,6571
07/11/2023,149,1616,4149,1231,4404,4037,6816,839,2440
07/16/2023,142,3819,4907,5054,4078,4250,614,2909,588
08/29/2023,150,1826,6355,7100,4611,567,4964,5362,3267
08/05/2023,149,1214,5650,1058,513,6271,3844,5176,3073
09/03/2023,144,6232,4579,5091,301,4437,2088,3933,967
07/02/2023,142,6734,5382,7190,1011,5306,1685,6064,5486
08/12/2023,147,6305,5780,1548,6610,5005,3518,2809,6334
09/01/2023,146,1347,2396,2388,974,1825,2122,588,6559
07/03/2023,143,3524,3841,3452,3273,5030,4425,6816,4779
08/14/2023,144,5924,5297,4343,495,1979,3508,979,1492
08/17/2023,146,3042,1982,2842,5322,1830,5734,6837,1580
08/14/2023,148,2658,5297,3662,5828,1434,1133,7059,812
07/20/2023,150,5847,2299,6437,765,2833,4858,1282,7184
07/11/2023,148,5624,543,3497,2977,3970,2299,669,233
07/21/2023,143,2408,2361,6897,5675,3605,5248,3300,1811
06/29/2023,149,714,3559,3426,2012,5929,7125,4641,1425
08/17/2023,147,402,1376,2997,2310,6492,6619,4823,5157
09/29/2023,146,2855,3893,3369,6721,6144,3306,4444,2722
07/21/2023,142,1045,990,4431,3750,2486,4062,3267,680
06/27/2023,146,3019,156,5026,6592,4726,1458,3980,2961
07/15/2023,149,1856,3566,1125,773,1487,4614,279,6020
08/22/2023,140,768,4507,6128,4553,357,5434,6274,315
09/23/2023,150,611,5041,5623,3272,5988,524,3888,5579
08/06/2023,144,144,6894,2117,3622,4059,4424,2725,6576
09/26/2023,144,6732,3872,4134,3875,6974,4472,1654,5821
09/21/2023,145,2630,1238,4490,2092,6503,2438,3134,2350
07/16/2023,144,2319,2408,3126,3096,1595,4276,3786,6876
08/07/2023,144,2078,4982,4479,4510,4194,175,4225,3386
08/27/2023,143,5719,5480,5176,4043,2672,7078,480,278
07/23/2023,150,2644,89,2383,3423,662,2079,776,4485
07/15/2023,147,6320,3572,748,3351,5038,5979,6113,5992
07/17/2023,142,839,2121,2752,4285,172,1285,4241,6149
09/24/2023,145,5580,4172,3060,2398,1992,6971,1519,5406
09/10/2023,141,1302,6084,6375,4287,2583,6515,1351,4352
09/18/2023,141,3141,420,4076,3034,979,2634,6831,4963
07/21/2023,148,4628,232,6798,120,5299,6854,6078,5112
09/15/2023,145,7077,2835,4285,726,4190,6593,4047,1078
07/31/2023,149,2676,5589,1700,5189,6903,237,3826,5500
09/02/2023,140,334,2299,6054,2767,7147,5318,2619,4080
06/26/2023,143,69,6463,6239,3257,4734,3259,6004,4975
08/11/2023,140,1748,1320,6476,5097,6101,7166,492,1474
08/29/2023,142,2864,5980,4572,332,4585,2416,6907,1640
08/10/2023,148,6054,1440,5026,2530,4119,3492,2841,5835
07/31/2023,142,1808,4684,6109,6614,5597,2696,4459,1694
07/28/2023,143,972,6112,3331,4729,1716,3311,4437,3831
09/06/2023,145,5699,1725,1177,438,298,7197,4660,2585
07/17/2023,146,6091,1955,1850,6688,1761,3278,4911,427
07/09/2023,149,6347,328,1366,5781,1036,7071,3500,2920
07/30/2023,144,4728,6576,6344,4029,6141,4665,4027,2190
08/22/2023,147,6960,5120,194,69,6314,473,4085,4991
09/29/2023,142,4845,3530,2013,4310,1158,2236,7089,6006
08/07/2023,150,4695,1269,3817,1242,1739,1735,4273,4881
08/01/2023,149,6578,4372,6535,1857,1225,1903,2614,1237
09/13/2023,143,1405,6694,4936,2566,5198,6254,2480,379
09/26/2023,143,2135,6943,507,599,2759,3070,4042,2919
08/20/2023,149,5495,3341,3522,6152,2673,7035,2802,5783
08/14/2023,149,5725,5489,3667,6648,3014,2785,1887,3336
08/29/2023,146,5295,3431,4729,618,2127,5570,420,6659
08/06/2023,143,1690,6450,4695,4437,655,4682,5065,5529
07/12/2023,148,6809,860,5344,5128,2019,3406,2295,3685
07/09/2023,146,707,678,2982,6858,5901,2044,4493,3488
09/12/2023,144,6244,523,5754,914,3635,5902,3495,3586
09/05/2023,144,3638,5797,4585,5892,3409,4902,1266,320
08/21/2023,141,404,6186,5919,884,4379,708,7174,3007
08/17/2023,142,687,1717,1569,4055,5558,2596,4781,2187
08/24/2023,150,1899,1767,4733,6550,6624,150,7190,6302
07/15/2023,149,1341,5666,1308,4477,3964,3103,6015,3331
09/21/2023,140,5628,3504,1864,2632,2783,6292,1793,278
09/24/2023,150,1308,3163,566,3064,1531,2983,6687,3597
08/25/2023,143,1488,1750,1523,5913,4575,4539,5187,402
08/14/2023,145,4173,3095,2091,6638,2170,901,1330,3498
09/26/2023,141,4935,6941,3686,4192,3991,3785,884,3033
09/23/2023,143,6792,943,687,6731,3691,5750,5944,4992
09/05/2023,145,522,1571,2657,6006,3543,2180,5348,3940
07/24/2023,147,1927,2082,3453,5574,6305,3339,3664,2980
08/02/2023,146,4632,6562,7049,7037,2029,716,674,563
07/23/2023,144,2199,2191,6808,2446,2458,4615,1480,3539
09/04/2023,143,4152,7019,699,7147,2029,329,5939,4247
07/31/2023,148,1231,5869,5038,4605,3865,6301,3424,7084
08/21/2023,144,4371,5319,4804,3489,2318,4647,1092,4083
08/15/2023,143,5213,947,623,4540,4784,1681,816,901
08/16/2023,141,3959,6006,6502,152,1534,3420,1246,750
07/27/2023,143,1398,4286,305,4207,3080,2383,2651,329
07/22/2023,150,2888,2870,4272,2715,5059,6983,6146,2965
07/16/2023,143,6161,3672,725,3669,4734,4726,3114,6602
09/09/2023,148,4053,2670,3132,3087,2982,219,1967,1803
08/19/2023,146,1286,740,4804,6884,3837,6929,1254,1624
07/26/2023,146,7158,4457,4809,6951,2573,3154,4976,3646
09/29/2023,145,4180,5691,2824,4429,5853,6901,4827,4338
08/04/2023,147,4010,3642,3339,1516,4355,2884,1361,4205
08/18/2023,141,5786,6485,1360,1145,1099,4302,4376,2721
08/16/2023,146,7173,5705,2860,2635,3270,804,5329,2820
09/29/2023,150,5307,5435,1015,5938,1717,2952,362,5445
08/19/2023,150,5697,1204,6291,3239,3332,1119,2661,1665
09/02/2023,141,877,6126,3717,4422,800,1472,5849,5999
07/14/2023,143,3619,6427,4300,3145,6426,2962,2233,2428
09/17/2023,143,5067,2485,3500,6080,5411,6161,4270,4894
07/29/2023,148,6160,5516,1920,655,5279,6607,3110,5065
08/09/2023,141,1774,1339,5054,2694,3502,1158,731,409
08/17/2023,143,3853,6016,5571,4725,333,4827,1519,6671
09/14/2023,150,5408,805,1786,4831,5103,3280,6941,2780
08/01/2023,148,5652,4126,3231,2528,758,4277,2554,1230
08/05/2023,150,566,4029,4576,5948,1441,7002,1530,4608
08/21/2023,143,2324,5205,5296,4089,405,442,1222,5018
07/20/2023,143,2612,2853,4389,3255,5188,5320,5187,4316
07/22/2023,150,870,4490,6262,6384,4893,2574,4351,4431
09/05/2023,144,2246,4426,6472,5611,2191,2129,549,2628
09/29/2023,149,6385,5558,5531,1978,82,1664,6970,6052
08/23/2023,140,5435,106,1650,5530,5136,5664,775,675
09/15/2023,150,7157,1042,3965,5447,4387,413,6702,1531
07/13/2023,148,4747,4875,5810,1924,2002,6209,2685,5428
07/28/2023,144,78,3066,1596,6067,112,1971,4022,6525
07/27/2023,140,1323,2839,2882,5017,3507,6939,599,5638
08/16/2023,144,6753,4113,3901,2467,6737,1505,6096,2802
09/08/2023,147,6081,3294,6736,832,3311,2928,4852,5464
08/17/2023,140,1710,1542,2562,3906,3739,3603,4440,2756
07/19/2023,150,5594,3990,5420,3930,1372,2155,6561,5085
07/02/2023,141,583,5522,605,1285,1183,5746,7015,3743
07/13/2023,141,1376,5956,5839,6986,3387,2801,3272,2578
09/15/2023,147,1001,5480,362,2303,5781,7065,2179,7152
08/12/2023,144,5533,2294,1305,2256,3247,5040,6334,1765
09/05/2023,146,5929,1773,5410,7035,6134,4663,6850,1886
08/15/2023,141,1028,2913,5259,6850,489,4477,5426,2117
08/27/2023,149,694,4886,1111,4318,361,6156,5842,3554
06/28/2023,143,1299,4294,2529,4597,6462,3177,1318,4119
08/21/2023,148,4500,293,276,5107,1408,3208,356,278
06/29/2023,148,1707,3805,3526,770,5710,2460,6128,6017
08/14/2023,141,5770,5118,66,5674,606,2171,6269,3003
09/21/2023,148,3082,5057,3262,4638,4949,2328,1980,6889
09/23/2023,140,5279,3627,6232,400,1606,4106,5092,1853
08/25/2023,147,576,6724,4054,5512,4326,4377,650,140
08/16/2023,142,2143,6251,6158,6888,248,6369,4960,3723
07/08/2023,149,4057,7198,95,2212,4952,2644,5646,2667
07/04/2023,141,5268,6238,1472,719,5528,2271,1322,4272
08/27/2023,148,1621,3747,3322,6573,1457,7187,2136,7048
09/11/2023,140,5017,2260,1300,5555,6623,3655,3936,1814
07/28/2023,146,206,523,6266,5822,5054,69,4046,5222
08/04/2023,143,132,3834,7023,5906,5145,4649,5923,5477
09/11/2023,142,6212,6995,2440,6971,638,267,6580,6198
07/03/2023,146,763,2592,4176,5556,475,5197,1353,4467
09/11/2023,148,2686,1006,1573,257,5456,5304,5191,114
09/29/2023,150,5994,3864,2052,3341,5890,4902,569,4219
06/30/2023,143,3249,3214,2380,6304,6078,5778,2438,1722
09/25/2023,147,1478,5355,588,4216,2262,1229,5354,1350
08/29/2023,140,1793,89,754,486,658,4171,4770,291
07/28/2023,147,3710,437,1963,6701,1727,4905,858,485
09/18/2023,147,1683,428,3990,5727,2003,3208,6144,6297
08/04/2023,148,5073,4277,1186,4853,6397,3555,5395,1090
09/20/2023,148,4282,6831,3530,5975,4230,2482,3792,1322
09/26/2023,149,3752,3051,2484,3025,3070,3354,6331,1821
07/17/2023,141,3168,4823,2983,686,385,2763,5718,4338
09/03/2023,141,1445,4214,122,1986,6133,5401,2495,6714
08/16/2023,143,4825,5211,4485,7153,1697,1165,2126,739
07/16/2023,147,5766,5400,6792,4288,4638,4583,1223,4628
